ID,Category,experience_level,years_extracted
16852973,HR,Senior,15.0
22323967,HR,Senior,
33176873,HR,Junior,5.0
27018550,HR,Senior,20.0
17812897,HR,Senior,
11592605,HR,Senior,
25824789,HR,Senior,
15375009,HR,Senior,
11847784,HR,Mid,11.5
32896934,HR,Senior,
29149998,HR,Entry,3.0
11480899,HR,Entry,1.0
23155093,HR,Senior,
11763983,HR,Senior,
27490876,HR,Senior,
32977530,HR,Senior,
93002334,HR,Senior,
24184357,HR,Senior,
73077810,HR,Senior,
13879043,HR,Junior,7.0
30163002,HR,Senior,
18827609,HR,Entry,3.0
25676643,HR,Junior,5.5
12786012,HR,Senior,
87968870,HR,Mid,11.0
46258701,HR,Senior,
14225422,HR,Senior,
29297973,HR,Entry,3.0
18334783,HR,Senior,20.0
19717385,HR,Senior,
49937469,HR,Senior,
18316239,HR,Mid,9.0
17855844,HR,Entry,3.0
57667857,HR,Senior,25.0
17422560,HR,Senior,
32947778,HR,Senior,
23914451,HR,Senior,
21265194,HR,Senior,
51769822,HR,Senior,30.0
19616406,HR,Entry,2.0
41523474,HR,Senior,
59962788,HR,Entry,1.0
86184722,HR,Entry,1.0
28419173,HR,Senior,
18155310,HR,Senior,
26780935,HR,Senior,
34554248,HR,Mid,10.0
26202430,HR,Senior,
19867922,HR,Senior,
91930382,HR,Senior,
30646367,HR,Senior,15.0
39650734,HR,Junior,5.0
72231872,HR,Mid,9.5
13520837,HR,Junior,5.0
18422164,HR,Senior,
30862904,HR,Mid,10.0
52979663,HR,Entry,3.0
28828844,HR,Senior,
21830565,HR,Senior,15.0
27523575,HR,Junior,6.0
39081840,HR,Senior,
20925036,HR,Senior,
15576950,HR,Senior,
29564653,HR,Junior,6.0
14886205,HR,Senior,
17412079,HR,Junior,7.0
16861758,HR,Senior,
93112113,HR,Senior,
15041689,HR,Senior,15.0
80162314,HR,Mid,7.5
20993320,HR,Senior,20.0
14640322,HR,Senior,
26289308,HR,Senior,
23408537,HR,Mid,10.0
28808263,HR,Senior,
18084150,HR,Senior,
26671167,HR,Junior,4.0
44476983,HR,Senior,
16877897,HR,Junior,4.0
29091445,HR,Senior,
25724495,HR,Entry,3.0
24508725,HR,Junior,6.0
11698189,HR,Senior,
27165830,HR,Senior,
47470864,HR,Entry,1.0
34740556,HR,Mid,8.0
18557164,HR,Senior,
19179079,HR,Junior,6.0
13376919,HR,Senior,
26048718,HR,Entry,1.0
17150707,HR,Senior,
18297650,HR,Senior,
23510685,HR,Mid,10.0
39970711,HR,Senior,
20806155,HR,Senior,
28640735,HR,Junior,5.0
15575117,HR,Senior,
27496514,HR,Senior,
14256329,HR,Senior,
19336728,HR,Senior,
10694288,HR,Senior,20.0
28175164,HR,Junior,5.0
10399912,HR,Junior,4.0
20417897,HR,Senior,
18731098,HR,Senior,
30563572,HR,Senior,
24402267,HR,Junior,5.0
32308556,HR,Junior,5.0
27847081,HR,Mid,10.0
25150191,HR,Senior,
36856210,INFORMATION-TECHNOLOGY,Senior,37.0
21780877,INFORMATION-TECHNOLOGY,Entry,3.0
33241454,INFORMATION-TECHNOLOGY,Entry,3.0
25990239,INFORMATION-TECHNOLOGY,Mid,9.5
16899268,INFORMATION-TECHNOLOGY,Junior,5.5
91635250,INFORMATION-TECHNOLOGY,Senior,
19796840,INFORMATION-TECHNOLOGY,Senior,
15651486,INFORMATION-TECHNOLOGY,Senior,
52246737,INFORMATION-TECHNOLOGY,Junior,5.0
12045067,INFORMATION-TECHNOLOGY,Senior,
13836471,INFORMATION-TECHNOLOGY,Senior,
14789139,INFORMATION-TECHNOLOGY,Senior,20.0
36434348,INFORMATION-TECHNOLOGY,Mid,10.0
27536013,INFORMATION-TECHNOLOGY,Junior,5.0
18301617,INFORMATION-TECHNOLOGY,Senior,15.0
